@relation test_samples_unt

@attribute label {class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10}
@attribute m1m numeric
@attribute m1s numeric
@attribute m2m numeric
@attribute m2s numeric
@attribute m3m numeric
@attribute m3s numeric
@attribute m4m numeric
@attribute m4s numeric
@attribute m5m numeric
@attribute m5s numeric
@attribute m6m numeric
@attribute m6s numeric
@attribute m7m numeric
@attribute m7s numeric
@attribute m8m numeric
@attribute m8s numeric
@attribute m9m numeric
@attribute m9s numeric
@attribute m10m numeric
@attribute m10s numeric
@attribute m11m numeric
@attribute m11s numeric
@attribute m12m numeric
@attribute m12s numeric
@attribute centm numeric
@attribute cents numeric
@attribute rollm numeric
@attribute rolls numeric
@attribute tonnm numeric
@attribute tonns numeric
@attribute zcrm numeric
@attribute zcrs numeric
@attribute rmsem numeric
@attribute rmses numeric
@attribute tempom numeric
@attribute onsetm numeric
@attribute pitchm numeric
@attribute wavea1 numeric
@attribute waved1 numeric
@attribute wavea2 numeric
@attribute waved2 numeric
@attribute p1 numeric
@attribute p2 numeric
@attribute p3 numeric
@attribute p4 numeric
@attribute msd numeric
@attribute mc numeric
@attribute sam numeric
@attribute sbm numeric
@attribute kurtosis numeric
@attribute meauto numeric
@attribute skew numeric
@attribute timerev numeric

@data
class_1,-0.130896,-0.107111,0.054855,-0.132979,0.027789,-0.114287,0.069993,-0.053939,-0.042054,-0.089517,0.017961,-0.038637,-0.056737,-0.082261,0.116554,-0.114674,0.008702,-0.094468,-0.010808,-0.063066,0.081386,-0.106807,0.018591,-0.100017,0.155648,-0.123449,0.176387,-0.165917,0.00106,-0.060737,0.182296,0.015629,0.142394,0.073145,-0.259231,0.346266,-0.050541,0.12845,0.199542,0.121757,0.25238,0.129138,-0.044099,0.116746,-0.054023,0.004956,0.011276,-0.072053,-0.06092,-0.012749,-0.057368,-0.000322,0.019768
class_1,0.012867,0.34676,-0.004271,0.24546,-0.130614,0.715614,-0.025329,0.142052,0.109055,0.194477,-0.112662,0.164435,0.132387,0.101149,0.107359,0.11959,0.03464,0.102025,-0.10994,0.217235,-0.057263,0.299561,-0.06059,0.292597,-0.128052,0.008415,-0.186486,0.106933,-0.177685,0.274395,-0.100135,-0.047675,0.077399,0.200307,0.210489,-0.153734,0.003514,0.120351,-0.046864,0.119266,0.038519,0.197846,-0.159467,0.151148,-0.112201,0.004126,0.001834,-0.058832,-0.053499,-0.01241,-0.16341,0.002117,-0.019664
class_1,-0.117792,0.712409,0.033711,0.142132,0.045661,0.211633,0.027135,0.084883,0.175354,-0.038048,0.161414,0.286992,0.339738,0.198412,0.287572,0.23786,-0.090447,0.193849,0.047059,0.139213,0.154341,0.21631,0.10391,0.045739,-0.132057,0.112327,-0.213026,0.107246,0.107801,0.014208,-0.103513,0.175085,-0.013903,0.108156,0.210489,-0.028734,-0.050541,0.019385,-0.0748,0.0137,0.071883,0.258765,-0.306039,0.220053,-0.26191,0.004888,0.003653,-0.047893,0.107859,-0.011472,-0.079227,0.00354,0.000506
class_1,0.021696,0.176474,-0.083955,0.172219,0.132321,-0.063643,-0.034325,0.099764,-0.067679,0.23435,-0.103225,0.133273,-0.109722,0.186283,-0.150237,0.143238,0.098975,-0.030879,0.20036,0.100045,0.365853,0.264943,0.138815,0.278321,-0.035875,0.002738,-0.030489,0.162692,0.035425,0.030307,-0.062171,-0.071219,-0.047353,0.250831,-0.069029,-0.0704,-0.023514,0.068924,-0.088932,0.069724,-0.039678,-0.107094,0.200476,-0.010508,0.110969,-0.000475,-0.0065,-0.070789,-0.057037,-0.00752,-0.142462,0.003317,-0.329483
class_1,0.122263,0.095273,-0.259825,0.135393,-0.156793,0.19339,-0.120335,0.125663,-0.046032,0.297295,-0.059196,0.029467,-0.147114,0.115242,-0.083795,-0.008101,0.037394,-0.014592,0.006361,-0.08687,0.060465,-0.061909,-0.077682,-0.075558,-0.224168,-0.263972,-0.348211,-0.263942,-0.101367,-0.038141,-0.14687,-0.156873,-0.066428,0.033726,-0.045708,0.046266,-0.050541,-0.04501,-0.121789,-0.042902,-0.120137,-0.148441,0.229591,-0.067875,0.168191,0.003629,0.001475,-0.069447,-0.055172,-0.010806,-0.219851,-0.004176,0.002414
class_1,0.096433,0.259387,-0.099689,0.354818,-0.104627,0.505124,-0.252946,0.314129,0.015878,0.089162,-0.163726,0.251766,-0.130584,0.129046,0.016294,0.119321,-0.008786,0.115227,0.001894,0.20202,0.088595,0.282226,0.080006,0.326542,-0.162415,-0.050817,-0.245014,0.089639,-0.021548,0.100473,-0.140166,-0.118457,-0.064565,0.077155,0.008222,-0.053734,-0.050541,-0.024209,-0.100808,-0.022558,-0.093974,-0.089581,0.187204,-0.001408,0.101069,0.004197,0.001907,-0.066908,-0.055283,-0.00893,-0.1027,-0.01947,-0.016738
class_1,0.028965,0.048772,0.084742,0.104621,-0.317648,0.108504,-0.051023,0.145001,-0.008028,0.058715,-0.225822,0.147131,0.102479,0.034821,-0.300383,0.137713,0.505799,0.179922,-0.186371,0.366187,0.347598,0.268157,0.349656,0.518089,0.01805,-0.013183,0.033703,-0.025588,0.076355,0.328461,-0.03955,-0.011682,0.099083,0.047866,-0.21102,0.068486,-0.050541,0.088591,0.04148,0.088962,0.035625,-0.138146,0.222615,-0.03506,0.136479,0.005009,-0.000417,-0.069536,-0.059825,-0.012857,-0.18686,0.000625,-0.034633
class_1,-0.09496,-0.115288,0.003991,-0.156706,-0.100649,-0.150286,-0.055292,-0.098753,0.068947,-0.136177,-0.104783,-0.096172,-0.158253,-0.059629,-0.027232,-0.086732,-0.138867,-0.066213,-0.069598,-0.082793,-0.067939,-0.109762,-0.090566,-0.102838,0.124862,-0.046942,0.134089,0.012203,-0.04715,-0.241443,0.1709,0.019116,0.077901,0.040156,0.008222,-0.153734,-0.050541,0.066939,0.060818,0.063064,0.115416,0.100488,-0.0045,0.099837,-0.028098,0.00382,0.001447,-0.072243,-0.061377,-0.012633,-0.135101,0.000702,0.001466
class_1,-0.013745,0.083167,-0.198559,0.329186,-0.05399,0.124009,-0.179191,0.07222,-0.484286,0.792294,-0.190985,0.234191,-0.07043,0.019954,-0.210156,0.032382,-0.072164,-0.016109,-0.203505,0.075353,-0.108641,0.174069,-0.049955,0.030767,-0.011451,0.270771,-0.053242,0.307039,0.042434,-0.020035,0.236687,0.68638,-0.035819,0.108927,0.269624,-0.153734,-0.050541,0.006127,-0.100957,0.007753,-0.086187,-0.135328,0.220671,-0.026435,0.127691,0.004157,0.001828,-0.072098,-0.048763,-0.009922,-0.143313,0.008716,0.001374
class_1,0.063717,-0.152427,0.131459,-0.177123,0.063123,-0.173522,0.036189,-0.069711,0.169701,-0.097806,0.069822,-0.085062,-0.066701,-0.096943,-0.062767,-0.086372,-0.068314,-0.116244,0.056368,-0.113293,-0.218941,-0.140449,-0.052975,-0.095858,0.22055,-0.10698,0.319908,-0.135155,0.085877,0.221495,0.109602,0.08699,0.193119,0.034249,-0.020097,0.512926,-0.050541,0.166533,0.245004,0.166169,0.203972,-0.218148,0.272316,-0.179233,0.258779,0.039905,0.064138,-0.07174,-0.060809,-0.01292,-0.035917,0.004902,0.015826
